event_id,timestamp,activity,action,lifecycle,case_id,lot_id,wafer_id,foup_id,loadport_id,loadlock_id,pm_id,from_module,to_module
E001,2026-02-01T08:00:00Z,FOUP Loading Start,FOUP Loading,start,PKHG3.1_03,PKHG3.1,03,FOUP-PKHG3.1,LP1,,,Stocker,LP1
E002,2026-02-01T08:00:10Z,FOUP Loading End,FOUP Loading,end,PKHG3.1_03,PKHG3.1,03,FOUP-PKHG3.1,LP1,,,Stocker,LP1
E003,2026-02-01T08:00:14Z,EFEM Transfer to Aligner Start,EFEM Transfer to Aligner,start,PKHG3.1_03,PKHG3.1,03,FOUP-PKHG3.1,LP1,,,LP1,Aligner
E004,2026-02-01T08:00:26Z,EFEM Transfer to Aligner End,EFEM Transfer to Aligner,end,PKHG3.1_03,PKHG3.1,03,FOUP-PKHG3.1,LP1,,,LP1,Aligner
E005,2026-02-01T08:00:30Z,Alignment Start,Alignment,start,PKHG3.1_03,PKHG3.1,03,FOUP-PKHG3.1,LP1,,,Aligner,Aligner
E006,2026-02-01T08:00:38Z,Alignment End,Alignment,end,PKHG3.1_03,PKHG3.1,03,FOUP-PKHG3.1,LP1,,,Aligner,Aligner
E007,2026-02-01T08:00:42Z,EFEM Transfer to Loadlock Start,EFEM Transfer to Loadlock,start,PKHG3.1_03,PKHG3.1,03,FOUP-PKHG3.1,LP1,Loadlock1,,Aligner,Loadlock1
E008,2026-02-01T08:00:54Z,EFEM Transfer to Loadlock End,EFEM Transfer to Loadlock,end,PKHG3.1_03,PKHG3.1,03,FOUP-PKHG3.1,LP1,Loadlock1,,Aligner,Loadlock1
E009,2026-02-01T08:00:58Z,Loadlock Door Operation Start,Loadlock Door Operation,start,PKHG3.1_03,PKHG3.1,03,FOUP-PKHG3.1,LP1,Loadlock1,,Loadlock1,Loadlock1
E010,2026-02-01T08:01:06Z,Loadlock Door Operation End,Loadlock Door Operation,end,PKHG3.1_03,PKHG3.1,03,FOUP-PKHG3.1,LP1,Loadlock1,,Loadlock1,Loadlock1
